Transect,Collection_Period,Trail_Width,Measurement_Point,Depth_Measurement,,,,,,,,,,,,,,,,,,,,,
1,Summer,70,130,0,,,,,,,,,,,,,,,,,,,,,
1,Summer,70,140,1.5,,,,,,,,,,,,,,,,,,,,,
1,Summer,70,150,2,,,,,,,,,,,,,,,,,,,,,
1,Summer,70,160,3,,,,,,,,,,,,,,,,,,,,,
1,Summer,70,170,4,,,,,,,,,,,,,,,,,,,,,
1,Summer,70,180,4,,,,,,,,,,,,,,,,,,,,,
1,Summer,70,190,5.5,,,,,,,,,,,,,,,,,,,,,
1,Summer,70,200,7,,,,,,,,,,,,,,,,,,,,,
2,Summer,70,140,0,,,,,,,,,,,,,,,,,,,,,
2,Summer,70,150,0.5,,,,,,,,,,,,,,,,,,,,,
2,Summer,70,160,1.5,,,,,,,,,,,,,,,,,,,,,
2,Summer,70,170,3,,,,,,,,,,,,,,,,,,,,,
2,Summer,70,180,3,,,,,,,,,,,,,,,,,,,,,
2,Summer,70,190,2.5,,,,,,,,,,,,,,,,,,,,,
2,Summer,70,200,3.5,,,,,,,,,,,,,,,,,,,,,
2,Summer,70,210,4.5,,,,,,,,,,,,,,,,,,,,,
3,Summer,60,170,0,,,,,,,,,,,,,,,,,,,,,
3,Summer,60,180,12,,,,,,,,,,,,,,,,,,,,,
3,Summer,60,190,15.5,,,,,,,,,,,,,,,,,,,,,
3,Summer,60,200,18,,,,,,,,,,,,,,,,,,,,,
3,Summer,60,210,18.5,,,,,,,,,,,,,,,,,,,,,
3,Summer,60,220,20,,,,,,,,,,,,,,,,,,,,,
3,Summer,60,230,20,,,,,,,,,,,,,,,,,,,,,
4,Summer,70,140,0,,,,,,,,,,,,,,,,,,,,,
4,Summer,70,150,1,,,,,,,,,,,,,,,,,,,,,
4,Summer,70,160,2.5,,,,,,,,,,,,,,,,,,,,,
4,Summer,70,170,3.5,,,,,,,,,,,,,,,,,,,,,
4,Summer,70,180,4.5,,,,,,,,,,,,,,,,,,,,,
4,Summer,70,190,5,,,,,,,,,,,,,,,,,,,,,
4,Summer,70,200,6,,,,,,,,,,,,,,,,,,,,,
4,Summer,70,210,8,,,,,,,,,,,,,,,,,,,,,
5,Summer,90,160,0,,,,,,,,,,,,,,,,,,,,,
5,Summer,90,170,0.5,,,,,,,,,,,,,,,,,,,,,
5,Summer,90,180,1.5,,,,,,,,,,,,,,,,,,,,,
5,Summer,90,190,2.5,,,,,,,,,,,,,,,,,,,,,
5,Summer,90,200,4,,,,,,,,,,,,,,,,,,,,,
5,Summer,90,210,5.5,,,,,,,,,,,,,,,,,,,,,
5,Summer,90,220,7.5,,,,,,,,,,,,,,,,,,,,,
5,Summer,90,230,8,,,,,,,,,,,,,,,,,,,,,
5,Summer,90,240,9,,,,,,,,,,,,,,,,,,,,,
5,Summer,90,250,10.5,,,,,,,,,,,,,,,,,,,,,
6,Summer,100,170,0,,,,,,,,,,,,,,,,,,,,,
6,Summer,100,180,1,,,,,,,,,,,,,,,,,,,,,
6,Summer,100,190,0,,,,,,,,,,,,,,,,,,,,,
6,Summer,100,200,-0.5,,,,,,,,,,,,,,,,,,,,,
6,Summer,100,210,-1.5,,,,,,,,,,,,,,,,,,,,,
6,Summer,100,220,-2.5,,,,,,,,,,,,,,,,,,,,,
6,Summer,100,230,-4,,,,,,,,,,,,,,,,,,,,,
6,Summer,100,240,-5.5,,,,,,,,,,,,,,,,,,,,,
6,Summer,100,250,-8.5,,,,,,,,,,,,,,,,,,,,,
6,Summer,100,260,-10.5,,,,,,,,,,,,,,,,,,,,,
6,Summer,100,270,-11.5,,,,,,,,,,,,,,,,,,,,,
7,Summer,70,160,0,,,,,,,,,,,,,,,,,,,,,
7,Summer,70,170,1,,,,,,,,,,,,,,,,,,,,,
7,Summer,70,180,3,,,,,,,,,,,,,,,,,,,,,
7,Summer,70,190,4,,,,,,,,,,,,,,,,,,,,,
7,Summer,70,200,5.5,,,,,,,,,,,,,,,,,,,,,
7,Summer,70,210,6.5,,,,,,,,,,,,,,,,,,,,,
7,Summer,70,220,7.5,,,,,,,,,,,,,,,,,,,,,
7,Summer,70,230,8.5,,,,,,,,,,,,,,,,,,,,,
8,Summer,80,180,0,,,,,,,,,,,,,,,,,,,,,
8,Summer,80,190,3,,,,,,,,,,,,,,,,,,,,,
8,Summer,80,200,5,,,,,,,,,,,,,,,,,,,,,
8,Summer,80,210,7.5,,,,,,,,,,,,,,,,,,,,,
8,Summer,80,220,8,,,,,,,,,,,,,,,,,,,,,
8,Summer,80,230,9.5,,,,,,,,,,,,,,,,,,,,,
8,Summer,80,240,9,,,,,,,,,,,,,,,,,,,,,
8,Summer,80,250,6,,,,,,,,,,,,,,,,,,,,,
8,Summer,80,260,5.5,,,,,,,,,,,,,,,,,,,,,
9,Summer,90,190,0,,,,,,,,,,,,,,,,,,,,,
9,Summer,90,200,1,,,,,,,,,,,,,,,,,,,,,
9,Summer,90,210,1.5,,,,,,,,,,,,,,,,,,,,,
9,Summer,90,220,1.5,,,,,,,,,,,,,,,,,,,,,
9,Summer,90,230,1.5,,,,,,,,,,,,,,,,,,,,,
9,Summer,90,240,2,,,,,,,,,,,,,,,,,,,,,
9,Summer,90,250,3,,,,,,,,,,,,,,,,,,,,,
9,Summer,90,260,5,,,,,,,,,,,,,,,,,,,,,
9,Summer,90,270,6,,,,,,,,,,,,,,,,,,,,,
9,Summer,90,280,7,,,,,,,,,,,,,,,,,,,,,
10,Summer,70,160,0,,,,,,,,,,,,,,,,,,,,,
10,Summer,70,170,0,,,,,,,,,,,,,,,,,,,,,
10,Summer,70,180,0.5,,,,,,,,,,,,,,,,,,,,,
10,Summer,70,190,0.5,,,,,,,,,,,,,,,,,,,,,
10,Summer,70,200,0.5,,,,,,,,,,,,,,,,,,,,,
10,Summer,70,210,0,,,,,,,,,,,,,,,,,,,,,
10,Summer,70,220,0,,,,,,,,,,,,,,,,,,,,,
10,Summer,70,230,0,,,,,,,,,,,,,,,,,,,,,
11,Summer,90,150,0,,,,,,,,,,,,,,,,,,,,,
11,Summer,90,160,1,,,,,,,,,,,,,,,,,,,,,
11,Summer,90,170,2,,,,,,,,,,,,,,,,,,,,,
11,Summer,90,180,3,,,,,,,,,,,,,,,,,,,,,
11,Summer,90,190,4,,,,,,,,,,,,,,,,,,,,,
11,Summer,90,200,4.5,,,,,,,,,,,,,,,,,,,,,
11,Summer,90,210,5,,,,,,,,,,,,,,,,,,,,,
11,Summer,90,220,5,,,,,,,,,,,,,,,,,,,,,
11,Summer,90,230,5,,,,,,,,,,,,,,,,,,,,,
11,Summer,90,240,5,,,,,,,,,,,,,,,,,,,,,
12,Summer,70,130,0,,,,,,,,,,,,,,,,,,,,,
12,Summer,70,140,1,,,,,,,,,,,,,,,,,,,,,
12,Summer,70,150,1,,,,,,,,,,,,,,,,,,,,,
12,Summer,70,160,2.5,,,,,,,,,,,,,,,,,,,,,
12,Summer,70,170,3,,,,,,,,,,,,,,,,,,,,,
12,Summer,70,180,3,,,,,,,,,,,,,,,,,,,,,
12,Summer,70,190,3,,,,,,,,,,,,,,,,,,,,,
12,Summer,70,200,2.5,,,,,,,,,,,,,,,,,,,,,
13,Summer,60,120,0,,,,,,,,,,,,,,,,,,,,,
13,Summer,60,130,0.5,,,,,,,,,,,,,,,,,,,,,
13,Summer,60,140,1.5,,,,,,,,,,,,,,,,,,,,,
13,Summer,60,150,1,,,,,,,,,,,,,,,,,,,,,
13,Summer,60,160,1.5,,,,,,,,,,,,,,,,,,,,,
13,Summer,60,170,1.5,,,,,,,,,,,,,,,,,,,,,
13,Summer,60,180,2,,,,,,,,,,,,,,,,,,,,,
14,Summer,80,100,0,,,,,,,,,,,,,,,,,,,,,
14,Summer,80,110,0.5,,,,,,,,,,,,,,,,,,,,,
14,Summer,80,120,0.5,,,,,,,,,,,,,,,,,,,,,
14,Summer,80,130,1.5,,,,,,,,,,,,,,,,,,,,,
14,Summer,80,140,1.5,,,,,,,,,,,,,,,,,,,,,
14,Summer,80,150,1,,,,,,,,,,,,,,,,,,,,,
14,Summer,80,160,0,,,,,,,,,,,,,,,,,,,,,
14,Summer,80,170,-1.5,,,,,,,,,,,,,,,,,,,,,
14,Summer,80,180,-2.5,,,,,,,,,,,,,,,,,,,,,
15,Summer,70,170,0,,,,,,,,,,,,,,,,,,,,,
15,Summer,70,180,1,,,,,,,,,,,,,,,,,,,,,
15,Summer,70,190,2,,,,,,,,,,,,,,,,,,,,,
15,Summer,70,200,2.5,,,,,,,,,,,,,,,,,,,,,
15,Summer,70,210,4,,,,,,,,,,,,,,,,,,,,,
15,Summer,70,220,4.5,,,,,,,,,,,,,,,,,,,,,
15,Summer,70,230,5.5,,,,,,,,,,,,,,,,,,,,,
15,Summer,70,240,6,,,,,,,,,,,,,,,,,,,,,
16,Summer,70,120,0,,,,,,,,,,,,,,,,,,,,,
16,Summer,70,130,1,,,,,,,,,,,,,,,,,,,,,
16,Summer,70,140,1.5,,,,,,,,,,,,,,,,,,,,,
16,Summer,70,150,2.5,,,,,,,,,,,,,,,,,,,,,
16,Summer,70,160,3,,,,,,,,,,,,,,,,,,,,,
16,Summer,70,170,3.5,,,,,,,,,,,,,,,,,,,,,
16,Summer,70,180,4,,,,,,,,,,,,,,,,,,,,,
16,Summer,70,190,4,,,,,,,,,,,,,,,,,,,,,
17,Summer,90,170,0,,,,,,,,,,,,,,,,,,,,,
17,Summer,90,180,4,,,,,,,,,,,,,,,,,,,,,
17,Summer,90,190,5.5,,,,,,,,,,,,,,,,,,,,,
17,Summer,90,200,4,,,,,,,,,,,,,,,,,,,,,
17,Summer,90,210,3,,,,,,,,,,,,,,,,,,,,,
17,Summer,90,220,2,,,,,,,,,,,,,,,,,,,,,
17,Summer,90,230,2,,,,,,,,,,,,,,,,,,,,,
17,Summer,90,240,2.5,,,,,,,,,,,,,,,,,,,,,
17,Summer,90,250,3,,,,,,,,,,,,,,,,,,,,,
17,Summer,90,260,3.5,,,,,,,,,,,,,,,,,,,,,
18,Summer,80,100,0,,,,,,,,,,,,,,,,,,,,,
18,Summer,80,110,2,,,,,,,,,,,,,,,,,,,,,
18,Summer,80,120,3.5,,,,,,,,,,,,,,,,,,,,,
18,Summer,80,130,5,,,,,,,,,,,,,,,,,,,,,
18,Summer,80,140,6,,,,,,,,,,,,,,,,,,,,,
18,Summer,80,150,7,,,,,,,,,,,,,,,,,,,,,
18,Summer,80,160,8,,,,,,,,,,,,,,,,,,,,,
18,Summer,80,170,8,,,,,,,,,,,,,,,,,,,,,
18,Summer,80,180,7.5,,,,,,,,,,,,,,,,,,,,,
19,Summer,110,110,0,,,,,,,,,,,,,,,,,,,,,
19,Summer,110,120,1,,,,,,,,,,,,,,,,,,,,,
19,Summer,110,130,1.9,,,,,,,,,,,,,,,,,,,,,
19,Summer,110,140,4,,,,,,,,,,,,,,,,,,,,,
19,Summer,110,150,4.5,,,,,,,,,,,,,,,,,,,,,
19,Summer,110,160,6,,,,,,,,,,,,,,,,,,,,,
19,Summer,110,170,7,,,,,,,,,,,,,,,,,,,,,
19,Summer,110,180,8.5,,,,,,,,,,,,,,,,,,,,,
19,Summer,110,190,8.5,,,,,,,,,,,,,,,,,,,,,
19,Summer,110,200,9,,,,,,,,,,,,,,,,,,,,,
19,Summer,110,210,9.5,,,,,,,,,,,,,,,,,,,,,
19,Summer,110,220,10.5,,,,,,,,,,,,,,,,,,,,,
20,Summer,70,110,0,,,,,,,,,,,,,,,,,,,,,
20,Summer,70,120,3,,,,,,,,,,,,,,,,,,,,,
20,Summer,70,130,6,,,,,,,,,,,,,,,,,,,,,
20,Summer,70,140,7,,,,,,,,,,,,,,,,,,,,,
20,Summer,70,150,8,,,,,,,,,,,,,,,,,,,,,
20,Summer,70,160,8,,,,,,,,,,,,,,,,,,,,,
20,Summer,70,170,8.5,,,,,,,,,,,,,,,,,,,,,
20,Summer,70,180,9.5,,,,,,,,,,,,,,,,,,,,,
20,Summer,70,190,11,,,,,,,,,,,,,,,,,,,,,
20,Summer,70,200,12.5,,,,,,,,,,,,,,,,,,,,,
20,Summer,70,210,13.5,,,,,,,,,,,,,,,,,,,,,
20,Summer,70,220,14,,,,,,,,,,,,,,,,,,,,,
21,Summer,70,120,0,,,,,,,,,,,,,,,,,,,,,
21,Summer,70,130,3,,,,,,,,,,,,,,,,,,,,,
21,Summer,70,140,6,,,,,,,,,,,,,,,,,,,,,
21,Summer,70,150,7,,,,,,,,,,,,,,,,,,,,,
21,Summer,70,160,8,,,,,,,,,,,,,,,,,,,,,
21,Summer,70,170,8,,,,,,,,,,,,,,,,,,,,,
21,Summer,70,180,8.5,,,,,,,,,,,,,,,,,,,,,
21,Summer,70,190,9.5,,,,,,,,,,,,,,,,,,,,,
22,Summer,100,130,0,,,,,,,,,,,,,,,,,,,,,
22,Summer,100,140,3,,,,,,,,,,,,,,,,,,,,,
22,Summer,100,150,4.5,,,,,,,,,,,,,,,,,,,,,
22,Summer,100,160,6.5,,,,,,,,,,,,,,,,,,,,,
22,Summer,100,170,7.5,,,,,,,,,,,,,,,,,,,,,
22,Summer,100,180,7.5,,,,,,,,,,,,,,,,,,,,,
22,Summer,100,190,9,,,,,,,,,,,,,,,,,,,,,
22,Summer,100,200,10.5,,,,,,,,,,,,,,,,,,,,,
22,Summer,100,210,11,,,,,,,,,,,,,,,,,,,,,
22,Summer,100,220,9,,,,,,,,,,,,,,,,,,,,,
22,Summer,100,230,9.5,,,,,,,,,,,,,,,,,,,,,
23,Summer,110,150,0,,,,,,,,,,,,,,,,,,,,,
23,Summer,110,160,-0.5,,,,,,,,,,,,,,,,,,,,,
23,Summer,110,170,1.5,,,,,,,,,,,,,,,,,,,,,
23,Summer,110,180,3,,,,,,,,,,,,,,,,,,,,,
23,Summer,110,190,5,,,,,,,,,,,,,,,,,,,,,
23,Summer,110,200,6,,,,,,,,,,,,,,,,,,,,,
23,Summer,110,210,6.5,,,,,,,,,,,,,,,,,,,,,
23,Summer,110,220,6.5,,,,,,,,,,,,,,,,,,,,,
23,Summer,110,230,7.5,,,,,,,,,,,,,,,,,,,,,
23,Summer,110,240,7.5,,,,,,,,,,,,,,,,,,,,,
23,Summer,110,250,8.5,,,,,,,,,,,,,,,,,,,,,
23,Summer,110,260,10,,,,,,,,,,,,,,,,,,,,,
24,Summer,90,150,0,,,,,,,,,,,,,,,,,,,,,
24,Summer,90,160,2.5,,,,,,,,,,,,,,,,,,,,,
24,Summer,90,170,5,,,,,,,,,,,,,,,,,,,,,
24,Summer,90,180,7.5,,,,,,,,,,,,,,,,,,,,,
24,Summer,90,190,8.5,,,,,,,,,,,,,,,,,,,,,
24,Summer,90,200,9,,,,,,,,,,,,,,,,,,,,,
24,Summer,90,210,9.5,,,,,,,,,,,,,,,,,,,,,
24,Summer,90,220,10.5,,,,,,,,,,,,,,,,,,,,,
24,Summer,90,230,11.5,,,,,,,,,,,,,,,,,,,,,
24,Summer,90,240,14.5,,,,,,,,,,,,,,,,,,,,,
25,Summer,70,190,0,,,,,,,,,,,,,,,,,,,,,
25,Summer,70,200,3.5,,,,,,,,,,,,,,,,,,,,,
25,Summer,70,210,4.5,,,,,,,,,,,,,,,,,,,,,
25,Summer,70,220,4.5,,,,,,,,,,,,,,,,,,,,,
25,Summer,70,230,4,,,,,,,,,,,,,,,,,,,,,
25,Summer,70,240,3.5,,,,,,,,,,,,,,,,,,,,,
25,Summer,70,250,3.5,,,,,,,,,,,,,,,,,,,,,
25,Summer,70,260,3,,,,,,,,,,,,,,,,,,,,,
26,Summer,50,190,0,,,,,,,,,,,,,,,,,,,,,
26,Summer,50,200,0,,,,,,,,,,,,,,,,,,,,,
26,Summer,50,210,-2,,,,,,,,,,,,,,,,,,,,,
26,Summer,50,220,-3,,,,,,,,,,,,,,,,,,,,,
26,Summer,50,230,-5.5,,,,,,,,,,,,,,,,,,,,,
26,Summer,50,240,-5,,,,,,,,,,,,,,,,,,,,,
27,Summer,80,160,0,,,,,,,,,,,,,,,,,,,,,
27,Summer,80,170,5.5,,,,,,,,,,,,,,,,,,,,,
27,Summer,80,180,7,,,,,,,,,,,,,,,,,,,,,
27,Summer,80,190,7.5,,,,,,,,,,,,,,,,,,,,,
27,Summer,80,200,7.5,,,,,,,,,,,,,,,,,,,,,
27,Summer,80,210,7.5,,,,,,,,,,,,,,,,,,,,,
27,Summer,80,220,8.5,,,,,,,,,,,,,,,,,,,,,
27,Summer,80,230,8.5,,,,,,,,,,,,,,,,,,,,,
27,Summer,80,240,10.5,,,,,,,,,,,,,,,,,,,,,
28,Summer,50,140,0,,,,,,,,,,,,,,,,,,,,,
28,Summer,50,150,2,,,,,,,,,,,,,,,,,,,,,
28,Summer,50,160,1.5,,,,,,,,,,,,,,,,,,,,,
28,Summer,50,170,0.5,,,,,,,,,,,,,,,,,,,,,
28,Summer,50,180,0,,,,,,,,,,,,,,,,,,,,,
28,Summer,50,190,-0.5,,,,,,,,,,,,,,,,,,,,,
29,Summer,70,180,0,,,,,,,,,,,,,,,,,,,,,
29,Summer,70,190,4,,,,,,,,,,,,,,,,,,,,,
29,Summer,70,200,6.5,,,,,,,,,,,,,,,,,,,,,
29,Summer,70,210,7.5,,,,,,,,,,,,,,,,,,,,,
29,Summer,70,220,7,,,,,,,,,,,,,,,,,,,,,
29,Summer,70,230,5,,,,,,,,,,,,,,,,,,,,,
29,Summer,70,240,2,,,,,,,,,,,,,,,,,,,,,
29,Summer,70,250,2,,,,,,,,,,,,,,,,,,,,,
30,Summer,100,100,0,,,,,,,,,,,,,,,,,,,,,
30,Summer,100,110,1.5,,,,,,,,,,,,,,,,,,,,,
30,Summer,100,120,3.5,,,,,,,,,,,,,,,,,,,,,
30,Summer,100,130,5,,,,,,,,,,,,,,,,,,,,,
30,Summer,100,140,6,,,,,,,,,,,,,,,,,,,,,
30,Summer,100,150,6.5,,,,,,,,,,,,,,,,,,,,,
30,Summer,100,160,7.5,,,,,,,,,,,,,,,,,,,,,
30,Summer,100,170,8,,,,,,,,,,,,,,,,,,,,,
30,Summer,100,180,8,,,,,,,,,,,,,,,,,,,,,
30,Summer,100,190,7.5,,,,,,,,,,,,,,,,,,,,,
30,Summer,100,200,7.5,,,,,,,,,,,,,,,,,,,,,
31,Summer,100,200,0,,,,,,,,,,,,,,,,,,,,,
31,Summer,100,210,1,,,,,,,,,,,,,,,,,,,,,
31,Summer,100,220,2,,,,,,,,,,,,,,,,,,,,,
31,Summer,100,230,2,,,,,,,,,,,,,,,,,,,,,
31,Summer,100,240,1.5,,,,,,,,,,,,,,,,,,,,,
31,Summer,100,250,2.5,,,,,,,,,,,,,,,,,,,,,
31,Summer,100,260,2.5,,,,,,,,,,,,,,,,,,,,,
31,Summer,100,270,1.5,,,,,,,,,,,,,,,,,,,,,
31,Summer,100,280,1.5,,,,,,,,,,,,,,,,,,,,,
31,Summer,100,290,-0.5,,,,,,,,,,,,,,,,,,,,,
31,Summer,100,300,-3.5,,,,,,,,,,,,,,,,,,,,,
32,Summer,60,140,0,,,,,,,,,,,,,,,,,,,,,
32,Summer,60,150,1.5,,,,,,,,,,,,,,,,,,,,,
32,Summer,60,160,2,,,,,,,,,,,,,,,,,,,,,
32,Summer,60,170,2.5,,,,,,,,,,,,,,,,,,,,,
32,Summer,60,180,3,,,,,,,,,,,,,,,,,,,,,
32,Summer,60,190,2.5,,,,,,,,,,,,,,,,,,,,,
32,Summer,60,200,1,,,,,,,,,,,,,,,,,,,,,
33,Summer,90,100,0,,,,,,,,,,,,,,,,,,,,,
33,Summer,90,110,3,,,,,,,,,,,,,,,,,,,,,
33,Summer,90,120,5,,,,,,,,,,,,,,,,,,,,,
33,Summer,90,130,6.5,,,,,,,,,,,,,,,,,,,,,
33,Summer,90,140,9,,,,,,,,,,,,,,,,,,,,,
33,Summer,90,150,9,,,,,,,,,,,,,,,,,,,,,
33,Summer,90,160,10,,,,,,,,,,,,,,,,,,,,,
33,Summer,90,170,10,,,,,,,,,,,,,,,,,,,,,
33,Summer,90,180,11,,,,,,,,,,,,,,,,,,,,,
33,Summer,90,190,10.5,,,,,,,,,,,,,,,,,,,,,
34,Summer,90,110,0,,,,,,,,,,,,,,,,,,,,,
34,Summer,90,120,0.5,,,,,,,,,,,,,,,,,,,,,
34,Summer,90,130,2.5,,,,,,,,,,,,,,,,,,,,,
