Transect,Collection_Period,Trail_Width,Measurement_Point,Depth_Measurement,,,,,,,,,,,,,,,,,,,,,
65,Summer,50,100,1,,,,,,,,,,,,,,,,,,,,,
65,Summer,50,110,1.5,,,,,,,,,,,,,,,,,,,,,
65,Summer,50,120,1.5,,,,,,,,,,,,,,,,,,,,,
65,Summer,50,130,1.5,,,,,,,,,,,,,,,,,,,,,
65,Summer,50,140,1.5,,,,,,,,,,,,,,,,,,,,,
66,Summer,70,110,0,,,,,,,,,,,,,,,,,,,,,
66,Summer,70,120,2.5,,,,,,,,,,,,,,,,,,,,,
66,Summer,70,130,3.5,,,,,,,,,,,,,,,,,,,,,
66,Summer,70,140,4.5,,,,,,,,,,,,,,,,,,,,,
66,Summer,70,150,4.5,,,,,,,,,,,,,,,,,,,,,
66,Summer,70,160,5.5,,,,,,,,,,,,,,,,,,,,,
66,Summer,70,170,6.5,,,,,,,,,,,,,,,,,,,,,
66,Summer,70,180,6.5,,,,,,,,,,,,,,,,,,,,,
67,Summer,60,90,0,,,,,,,,,,,,,,,,,,,,,
67,Summer,60,100,2,,,,,,,,,,,,,,,,,,,,,
67,Summer,60,110,4,,,,,,,,,,,,,,,,,,,,,
67,Summer,60,120,4.5,,,,,,,,,,,,,,,,,,,,,
67,Summer,60,130,5,,,,,,,,,,,,,,,,,,,,,
67,Summer,60,140,4.5,,,,,,,,,,,,,,,,,,,,,
67,Summer,60,150,4,,,,,,,,,,,,,,,,,,,,,
68,Summer,90,90,0,,,,,,,,,,,,,,,,,,,,,
68,Summer,90,100,3,,,,,,,,,,,,,,,,,,,,,
68,Summer,90,110,5.5,,,,,,,,,,,,,,,,,,,,,
68,Summer,90,120,7,,,,,,,,,,,,,,,,,,,,,
68,Summer,90,130,9,,,,,,,,,,,,,,,,,,,,,
68,Summer,90,140,10.5,,,,,,,,,,,,,,,,,,,,,
68,Summer,90,150,11,,,,,,,,,,,,,,,,,,,,,
68,Summer,90,160,12,,,,,,,,,,,,,,,,,,,,,
68,Summer,90,170,8.5,,,,,,,,,,,,,,,,,,,,,
68,Summer,90,180,7,,,,,,,,,,,,,,,,,,,,,
69,Summer,80,140,0,,,,,,,,,,,,,,,,,,,,,
69,Summer,80,150,2,,,,,,,,,,,,,,,,,,,,,
69,Summer,80,160,3.5,,,,,,,,,,,,,,,,,,,,,
69,Summer,80,170,6.5,,,,,,,,,,,,,,,,,,,,,
69,Summer,80,180,7.5,,,,,,,,,,,,,,,,,,,,,
69,Summer,80,190,10.5,,,,,,,,,,,,,,,,,,,,,
69,Summer,80,200,12,,,,,,,,,,,,,,,,,,,,,
69,Summer,80,210,13,,,,,,,,,,,,,,,,,,,,,
69,Summer,80,220,14,,,,,,,,,,,,,,,,,,,,,
70,Summer,100,90,0,,,,,,,,,,,,,,,,,,,,,
70,Summer,100,100,1.5,,,,,,,,,,,,,,,,,,,,,
70,Summer,100,110,2.5,,,,,,,,,,,,,,,,,,,,,
70,Summer,100,120,3.5,,,,,,,,,,,,,,,,,,,,,
70,Summer,100,130,5,,,,,,,,,,,,,,,,,,,,,
70,Summer,100,140,5.5,,,,,,,,,,,,,,,,,,,,,
70,Summer,100,150,7,,,,,,,,,,,,,,,,,,,,,
70,Summer,100,160,7.5,,,,,,,,,,,,,,,,,,,,,
70,Summer,100,170,9,,,,,,,,,,,,,,,,,,,,,
70,Summer,100,180,10.5,,,,,,,,,,,,,,,,,,,,,
70,Summer,100,190,13,,,,,,,,,,,,,,,,,,,,,
71,Summer,80,90,0,,,,,,,,,,,,,,,,,,,,,
71,Summer,80,100,2,,,,,,,,,,,,,,,,,,,,,
71,Summer,80,110,3.5,,,,,,,,,,,,,,,,,,,,,
71,Summer,80,120,4.5,,,,,,,,,,,,,,,,,,,,,
71,Summer,80,130,6,,,,,,,,,,,,,,,,,,,,,
71,Summer,80,140,7,,,,,,,,,,,,,,,,,,,,,
71,Summer,80,150,6,,,,,,,,,,,,,,,,,,,,,
71,Summer,80,160,5,,,,,,,,,,,,,,,,,,,,,
71,Summer,80,170,5,,,,,,,,,,,,,,,,,,,,,
72,Summer,80,110,0,,,,,,,,,,,,,,,,,,,,,
72,Summer,80,120,2,,,,,,,,,,,,,,,,,,,,,
72,Summer,80,130,4.5,,,,,,,,,,,,,,,,,,,,,
72,Summer,80,140,6,,,,,,,,,,,,,,,,,,,,,
72,Summer,80,150,6.5,,,,,,,,,,,,,,,,,,,,,
72,Summer,80,160,7,,,,,,,,,,,,,,,,,,,,,
72,Summer,80,170,7,,,,,,,,,,,,,,,,,,,,,
72,Summer,80,180,8,,,,,,,,,,,,,,,,,,,,,
72,Summer,80,190,8.5,,,,,,,,,,,,,,,,,,,,,
73,Summer,60,120,0,,,,,,,,,,,,,,,,,,,,,
73,Summer,60,130,0.5,,,,,,,,,,,,,,,,,,,,,
73,Summer,60,140,1,,,,,,,,,,,,,,,,,,,,,
73,Summer,60,150,1,,,,,,,,,,,,,,,,,,,,,
73,Summer,60,160,0.5,,,,,,,,,,,,,,,,,,,,,
73,Summer,60,170,0.5,,,,,,,,,,,,,,,,,,,,,
73,Summer,60,180,1,,,,,,,,,,,,,,,,,,,,,
74,Summer,90,80,0,,,,,,,,,,,,,,,,,,,,,
74,Summer,90,90,3.5,,,,,,,,,,,,,,,,,,,,,
74,Summer,90,100,6.5,,,,,,,,,,,,,,,,,,,,,
74,Summer,90,110,7.5,,,,,,,,,,,,,,,,,,,,,
74,Summer,90,120,8.5,,,,,,,,,,,,,,,,,,,,,
74,Summer,90,130,10,,,,,,,,,,,,,,,,,,,,,
74,Summer,90,140,10.5,,,,,,,,,,,,,,,,,,,,,
74,Summer,90,150,10.5,,,,,,,,,,,,,,,,,,,,,
74,Summer,90,160,10.5,,,,,,,,,,,,,,,,,,,,,
74,Summer,90,170,10.5,,,,,,,,,,,,,,,,,,,,,
75,Summer,70,140,0,,,,,,,,,,,,,,,,,,,,,
75,Summer,70,150,2,,,,,,,,,,,,,,,,,,,,,
75,Summer,70,160,3.5,,,,,,,,,,,,,,,,,,,,,
75,Summer,70,170,5,,,,,,,,,,,,,,,,,,,,,
75,Summer,70,180,6,,,,,,,,,,,,,,,,,,,,,
75,Summer,70,190,7,,,,,,,,,,,,,,,,,,,,,
75,Summer,70,200,7,,,,,,,,,,,,,,,,,,,,,
75,Summer,70,210,6.5,,,,,,,,,,,,,,,,,,,,,
76,Summer,40,80,0,,,,,,,,,,,,,,,,,,,,,
76,Summer,40,90,1.5,,,,,,,,,,,,,,,,,,,,,
76,Summer,40,100,2.5,,,,,,,,,,,,,,,,,,,,,
76,Summer,40,110,2,,,,,,,,,,,,,,,,,,,,,
76,Summer,40,120,1.5,,,,,,,,,,,,,,,,,,,,,
77,Summer,50,100,0,,,,,,,,,,,,,,,,,,,,,
77,Summer,50,110,2.5,,,,,,,,,,,,,,,,,,,,,
77,Summer,50,120,5,,,,,,,,,,,,,,,,,,,,,
77,Summer,50,130,4,,,,,,,,,,,,,,,,,,,,,
77,Summer,50,140,3.5,,,,,,,,,,,,,,,,,,,,,
77,Summer,50,150,3.5,,,,,,,,,,,,,,,,,,,,,
78,Summer,60,110,0,,,,,,,,,,,,,,,,,,,,,
78,Summer,60,120,2,,,,,,,,,,,,,,,,,,,,,
78,Summer,60,130,4.5,,,,,,,,,,,,,,,,,,,,,
78,Summer,60,140,5,,,,,,,,,,,,,,,,,,,,,
78,Summer,60,150,6.5,,,,,,,,,,,,,,,,,,,,,
78,Summer,60,160,8,,,,,,,,,,,,,,,,,,,,,
78,Summer,60,170,10.5,,,,,,,,,,,,,,,,,,,,,
79,Summer,70,210,0,,,,,,,,,,,,,,,,,,,,,
79,Summer,70,220,4,,,,,,,,,,,,,,,,,,,,,
79,Summer,70,230,7.5,,,,,,,,,,,,,,,,,,,,,
79,Summer,70,240,8.5,,,,,,,,,,,,,,,,,,,,,
79,Summer,70,250,8,,,,,,,,,,,,,,,,,,,,,
79,Summer,70,260,8.5,,,,,,,,,,,,,,,,,,,,,
79,Summer,70,270,9.5,,,,,,,,,,,,,,,,,,,,,
79,Summer,70,280,9,,,,,,,,,,,,,,,,,,,,,
80,Summer,50,130,0,,,,,,,,,,,,,,,,,,,,,
80,Summer,50,140,0.5,,,,,,,,,,,,,,,,,,,,,
80,Summer,50,150,0.5,,,,,,,,,,,,,,,,,,,,,
80,Summer,50,160,0.5,,,,,,,,,,,,,,,,,,,,,
80,Summer,50,170,1.5,,,,,,,,,,,,,,,,,,,,,
80,Summer,50,180,2.5,,,,,,,,,,,,,,,,,,,,,
81,Summer,50,120,0,,,,,,,,,,,,,,,,,,,,,
81,Summer,50,130,1,,,,,,,,,,,,,,,,,,,,,
81,Summer,50,140,5,,,,,,,,,,,,,,,,,,,,,
81,Summer,50,150,7.5,,,,,,,,,,,,,,,,,,,,,
81,Summer,50,160,7.5,,,,,,,,,,,,,,,,,,,,,
81,Summer,50,170,8,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,